

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Aug 02 15:57:15 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 12/10/2023 GMT
   258     0019                     	;# 
   259     001A                     	;# 
   260     001B                     	;# 
   261     001B                     	;# 
   262     001C                     	;# 
   263     001D                     	;# 
   264     001E                     	;# 
   265     001F                     	;# 
   266     0081                     	;# 
   267     0085                     	;# 
   268     0086                     	;# 
   269     0087                     	;# 
   270     0088                     	;# 
   271     0089                     	;# 
   272     008C                     	;# 
   273     008D                     	;# 
   274     008E                     	;# 
   275     008F                     	;# 
   276     0090                     	;# 
   277     0091                     	;# 
   278     0092                     	;# 
   279     0093                     	;# 
   280     0093                     	;# 
   281     0093                     	;# 
   282     0094                     	;# 
   283     0095                     	;# 
   284     0096                     	;# 
   285     0097                     	;# 
   286     0098                     	;# 
   287     0099                     	;# 
   288     009A                     	;# 
   289     009B                     	;# 
   290     009C                     	;# 
   291     009D                     	;# 
   292     009E                     	;# 
   293     009F                     	;# 
   294     0105                     	;# 
   295     0107                     	;# 
   296     0108                     	;# 
   297     0109                     	;# 
   298     010C                     	;# 
   299     010C                     	;# 
   300     010D                     	;# 
   301     010E                     	;# 
   302     010F                     	;# 
   303     0185                     	;# 
   304     0187                     	;# 
   305     0188                     	;# 
   306     0189                     	;# 
   307     018C                     	;# 
   308     018D                     	;# 
   309                           
   310                           	psect	strings
   311     0003                     __pstrings:
   312     0003                     stringtab:
   313     0003                     __stringtab:
   314                           
   315                           ;	String table - string pointers are 1 byte each
   316     0003  1BFF               	btfsc	btemp+1,7
   317     0004  280D               	ljmp	stringcode
   318     0005  1383               	bcf	3,7
   319     0006  187F               	btfsc	btemp+1,0
   320     0007  1783               	bsf	3,7
   321     0008  0800               	movf	0,w
   322     0009  0A84               	incf	4,f
   323     000A  1903               	skipnz
   324     000B  0AFF               	incf	btemp+1,f
   325     000C  0008               	return
   326     000D                     stringcode:
   327     000D                     stringdir:
   328     000D  3000               	movlw	high stringdir
   329     000E  008A               	movwf	10
   330     000F  0804               	movf	4,w
   331     0010  0A84               	incf	4,f
   332     0011  0782               	addwf	2,f
   333     0012                     __stringbase:
   334     0012  3400               	retlw	0
   335     0013                     __end_of__stringtab:
   336     0013                     _trai_tim:
   337     0013  3400               	retlw	0
   338     0014  340A               	retlw	10
   339     0015  341F               	retlw	31
   340     0016  341F               	retlw	31
   341     0017  341F               	retlw	31
   342     0018  340E               	retlw	14
   343     0019  3404               	retlw	4
   344     001A  3400               	retlw	0
   345     001B                     __end_of_trai_tim:
   346     0006                     _PORTB	set	6
   347     0007                     _PORTC	set	7
   348     0006                     _PORTBbits	set	6
   349     000B                     _INTCONbits	set	11
   350     0001                     _TMR0	set	1
   351     0044                     _RD4	set	68
   352     0045                     _RD5	set	69
   353     0046                     _RD6	set	70
   354     0047                     _RD7	set	71
   355     0042                     _RD2	set	66
   356     0040                     _RD0	set	64
   357     0041                     _RD1	set	65
   358     003A                     _RC2	set	58
   359     0039                     _RC1	set	57
   360     0038                     _RC0	set	56
   361     0081                     _OPTION_REGbits	set	129
   362     0086                     _TRISB	set	134
   363     0087                     _TRISC	set	135
   364     0441                     _TRISD1	set	1089
   365     0440                     _TRISD0	set	1088
   366     0442                     _TRISD2	set	1090
   367     0447                     _TRISD7	set	1095
   368     0446                     _TRISD6	set	1094
   369     0445                     _TRISD5	set	1093
   370     0444                     _TRISD4	set	1092
   371     0189                     _ANSELH	set	393
   372     0188                     _ANSEL	set	392
   373     001B                     STR_1:
   374     001B  3444               	retlw	68	;'D'
   375     001C  344F               	retlw	79	;'O'
   376     001D  3420               	retlw	32	;' '
   377     001E  3441               	retlw	65	;'A'
   378     001F  344E               	retlw	78	;'N'
   379     0020  3420               	retlw	32	;' '
   380     0021  3450               	retlw	80	;'P'
   381     0022  344C               	retlw	76	;'L'
   382     0023  3453               	retlw	83	;'S'
   383     0024  3450               	retlw	80	;'P'
   384     0025  3420               	retlw	32	;' '
   385     0026  3443               	retlw	67	;'C'
   386     0027  3448               	retlw	72	;'H'
   387     0028  3449               	retlw	73	;'I'
   388     0029  3445               	retlw	69	;'E'
   389     002A  3455               	retlw	85	;'U'
   390     002B  3420               	retlw	32	;' '
   391     002C  3443               	retlw	67	;'C'
   392     002D  3441               	retlw	65	;'A'
   393     002E  344F               	retlw	79	;'O'
   394     002F  3400               	retlw	0
   395     0030                     STR_8:
   396     0030  3454               	retlw	84	;'T'
   397     0031  344F               	retlw	79	;'O'
   398     0032  344E               	retlw	78	;'N'
   399     0033  3447               	retlw	71	;'G'
   400     0034  3420               	retlw	32	;' '
   401     0035  3453               	retlw	83	;'S'
   402     0036  344F               	retlw	79	;'O'
   403     0037  3420               	retlw	32	;' '
   404     0038  344C               	retlw	76	;'L'
   405     0039  3455               	retlw	85	;'U'
   406     003A  344F               	retlw	79	;'O'
   407     003B  344E               	retlw	78	;'N'
   408     003C  3447               	retlw	71	;'G'
   409     003D  343A               	retlw	58	;':'
   410     003E  3425               	retlw	37	;'%'
   411     003F  3464               	retlw	100	;'d'
   412     0040  3400               	retlw	0
   413     0041                     STR_3:
   414     0041  3454               	retlw	84	;'T'
   415     0042  342E               	retlw	46	;'.'
   416     0043  3442               	retlw	66	;'B'
   417     0044  3449               	retlw	73	;'I'
   418     0045  344E               	retlw	78	;'N'
   419     0046  3448               	retlw	72	;'H'
   420     0047  3400               	retlw	0
   421     0048                     STR_4:
   422     0048  3454               	retlw	84	;'T'
   423     0049  3448               	retlw	72	;'H'
   424     004A  3441               	retlw	65	;'A'
   425     004B  3450               	retlw	80	;'P'
   426     004C  3400               	retlw	0
   427     002C                     
   428                           	psect	cinit
   429     07EB                     start_initialization:	
   430                           ; #config settings
   431                           
   432     07EB                     __initialization:
   433                           
   434                           ; Clear objects allocated to BANK0
   435     07EB  1383               	bcf	3,7	;select IRP bank0
   436     07EC  305C               	movlw	low __pbssBANK0
   437     07ED  0084               	movwf	4
   438     07EE  3069               	movlw	low (__pbssBANK0+13)
   439     07EF  120A  118A  212D  120A  118A  	fcall	clear_ram0
   440                           
   441                           ; Clear objects allocated to BANK1
   442     07F4  30A0               	movlw	low __pbssBANK1
   443     07F5  0084               	movwf	4
   444     07F6  30C0               	movlw	low (__pbssBANK1+32)
   445     07F7  120A  118A  212D  120A  118A  	fcall	clear_ram0
   446     07FC                     end_of_initialization:	
   447                           ;End of C runtime variable initialization code
   448                           
   449     07FC                     __end_of__initialization:
   450     07FC  0183               	clrf	3
   451     07FD  120A  118A  2EAD   	ljmp	_main	;jump to C main() function
   452                           
   453                           	psect	bssBANK0
   454     005C                     __pbssBANK0:
   455     005C                     _width:
   456     005C                     	ds	2
   457     005E                     _prec:
   458     005E                     	ds	2
   459     0060                     _flags:
   460     0060                     	ds	1
   461     0061                     _flag_tong:
   462     0061                     	ds	1
   463     0062                     _flag_vua:
   464     0062                     	ds	1
   465     0063                     _flag_thap:
   466     0063                     	ds	1
   467     0064                     _flag_cao:
   468     0064                     	ds	1
   469     0065                     _tong:
   470     0065                     	ds	1
   471     0066                     _sp_vua:
   472     0066                     	ds	1
   473     0067                     _sp_thap:
   474     0067                     	ds	1
   475     0068                     _sp_cao:
   476     0068                     	ds	1
   477                           
   478                           	psect	bssBANK1
   479     00A0                     __pbssBANK1:
   480     00A0                     _dbuf:
   481     00A0                     	ds	32
   482                           
   483                           	psect	clrtext
   484     012D                     clear_ram0:	
   485                           ;	Called with FSR containing the base address, and
   486                           ;	W with the last address+1
   487                           
   488     012D  0064               	clrwdt	;clear the watchdog before getting into this loop
   489     012E                     clrloop0:
   490     012E  0180               	clrf	0	;clear RAM location pointed to by FSR
   491     012F  0A84               	incf	4,f	;increment pointer
   492     0130  0604               	xorwf	4,w	;XOR with final address
   493     0131  1903               	btfsc	3,2	;have we reached the end yet?
   494     0132  3400               	retlw	0	;all done for this memory range, return
   495     0133  0604               	xorwf	4,w	;XOR again to restore value
   496     0134  292E               	goto	clrloop0	;do the next byte
   497                           
   498                           	psect	cstackCOMMON
   499     0070                     __pcstackCOMMON:
   500     0070                     ?_lcd_init:
   501     0070                     ?_lcd_putc:	
   502                           ; 1 bytes @ 0x0
   503                           
   504     0070                     ?_delayTimer0:	
   505                           ; 1 bytes @ 0x0
   506                           
   507     0070                     ??_delayTimer0:	
   508                           ; 1 bytes @ 0x0
   509                           
   510     0070                     ?_servo_xoay_P:	
   511                           ; 1 bytes @ 0x0
   512                           
   513     0070                     ??_servo_xoay_P:	
   514                           ; 1 bytes @ 0x0
   515                           
   516     0070                     ?_servo_xoay_G:	
   517                           ; 1 bytes @ 0x0
   518                           
   519     0070                     ??_servo_xoay_G:	
   520                           ; 1 bytes @ 0x0
   521                           
   522     0070                     ?_servo_xoay_P2:	
   523                           ; 1 bytes @ 0x0
   524                           
   525     0070                     ??_servo_xoay_P2:	
   526                           ; 1 bytes @ 0x0
   527                           
   528     0070                     ?_servo_xoay_G2:	
   529                           ; 1 bytes @ 0x0
   530                           
   531     0070                     ??_servo_xoay_G2:	
   532                           ; 1 bytes @ 0x0
   533                           
   534     0070                     ?_servo_xoay_P3:	
   535                           ; 1 bytes @ 0x0
   536                           
   537     0070                     ??_servo_xoay_P3:	
   538                           ; 1 bytes @ 0x0
   539                           
   540     0070                     ?_servo_xoay_G3:	
   541                           ; 1 bytes @ 0x0
   542                           
   543     0070                     ??_servo_xoay_G3:	
   544                           ; 1 bytes @ 0x0
   545                           
   546     0070                     ?_SP_CAO:	
   547                           ; 1 bytes @ 0x0
   548                           
   549     0070                     ?_SP_THAP:	
   550                           ; 1 bytes @ 0x0
   551                           
   552     0070                     ?_SP_VUA:	
   553                           ; 1 bytes @ 0x0
   554                           
   555     0070                     ?_PIC_Config:	
   556                           ; 1 bytes @ 0x0
   557                           
   558     0070                     ??_PIC_Config:	
   559                           ; 1 bytes @ 0x0
   560                           
   561     0070                     ?_main:	
   562                           ; 1 bytes @ 0x0
   563                           
   564     0070                     ?_lcd_busy:	
   565                           ; 1 bytes @ 0x0
   566                           
   567     0070                     ??_lcd_busy:	
   568                           ; 1 bytes @ 0x0
   569                           
   570     0070                     ?_lcd_put_nibble:	
   571                           ; 1 bytes @ 0x0
   572                           
   573     0070                     ??_lcd_put_nibble:	
   574                           ; 1 bytes @ 0x0
   575                           
   576     0070                     ?_putch:	
   577                           ; 1 bytes @ 0x0
   578                           
   579     0070                     ?___awdiv:	
   580                           ; 1 bytes @ 0x0
   581                           
   582     0070                     ?___awmod:	
   583                           ; 2 bytes @ 0x0
   584                           
   585     0070                     delayTimer0@t:	
   586                           ; 2 bytes @ 0x0
   587                           
   588     0070                     ___awdiv@divisor:	
   589                           ; 2 bytes @ 0x0
   590                           
   591     0070                     ___awmod@divisor:	
   592                           ; 2 bytes @ 0x0
   593                           
   594                           
   595                           ; 2 bytes @ 0x0
   596     0070                     	ds	1
   597     0071                     lcd_busy@busy:
   598     0071                     lcd_put_nibble@b:	
   599                           ; 1 bytes @ 0x1
   600                           
   601                           
   602                           ; 1 bytes @ 0x1
   603     0071                     	ds	1
   604     0072                     ??_SP_CAO:
   605     0072                     ??_SP_THAP:	
   606                           ; 1 bytes @ 0x2
   607                           
   608     0072                     ??_SP_VUA:	
   609                           ; 1 bytes @ 0x2
   610                           
   611     0072                     lcd_put_nibble@temp:	
   612                           ; 1 bytes @ 0x2
   613                           
   614     0072                     ___awdiv@dividend:	
   615                           ; 1 bytes @ 0x2
   616                           
   617     0072                     ___awmod@dividend:	
   618                           ; 2 bytes @ 0x2
   619                           
   620                           
   621                           ; 2 bytes @ 0x2
   622     0072                     	ds	1
   623     0073                     ?_lcd_put_byte:
   624     0073                     lcd_put_byte@b:	
   625                           ; 1 bytes @ 0x3
   626                           
   627                           
   628                           ; 1 bytes @ 0x3
   629     0073                     	ds	1
   630     0074                     ??_lcd_put_byte:
   631     0074                     ??___awdiv:	
   632                           ; 1 bytes @ 0x4
   633                           
   634     0074                     ??___awmod:	
   635                           ; 1 bytes @ 0x4
   636                           
   637     0074                     ___awdiv@counter:	
   638                           ; 1 bytes @ 0x4
   639                           
   640     0074                     ___awmod@counter:	
   641                           ; 1 bytes @ 0x4
   642                           
   643                           
   644                           ; 1 bytes @ 0x4
   645     0074                     	ds	1
   646     0075                     lcd_put_byte@rs:
   647     0075                     ___awdiv@sign:	
   648                           ; 1 bytes @ 0x5
   649                           
   650     0075                     ___awmod@sign:	
   651                           ; 1 bytes @ 0x5
   652                           
   653                           
   654                           ; 1 bytes @ 0x5
   655     0075                     	ds	1
   656     0076                     ??_lcd_init:
   657     0076                     ?_lcd_gotoxy:	
   658                           ; 1 bytes @ 0x6
   659                           
   660     0076                     ?_abs:	
   661                           ; 1 bytes @ 0x6
   662                           
   663     0076                     lcd_gotoxy@row:	
   664                           ; 2 bytes @ 0x6
   665                           
   666     0076                     ___awdiv@quotient:	
   667                           ; 1 bytes @ 0x6
   668                           
   669     0076                     abs@a:	
   670                           ; 2 bytes @ 0x6
   671                           
   672                           
   673                           ; 2 bytes @ 0x6
   674     0076                     	ds	1
   675     0077                     ??_lcd_gotoxy:
   676     0077                     lcd_gotoxy@address:	
   677                           ; 1 bytes @ 0x7
   678                           
   679                           
   680                           ; 1 bytes @ 0x7
   681     0077                     	ds	1
   682     0078                     ??_abs:
   683     0078                     lcd_gotoxy@col:	
   684                           ; 1 bytes @ 0x8
   685                           
   686                           
   687                           ; 1 bytes @ 0x8
   688     0078                     	ds	1
   689     0079                     ??_lcd_putc:
   690                           
   691                           ; 1 bytes @ 0x9
   692     0079                     	ds	2
   693     007B                     lcd_putc@c:
   694                           
   695                           ; 1 bytes @ 0xB
   696     007B                     	ds	1
   697     007C                     ?_lcd_puts:
   698     007C                     ??_putch:	
   699                           ; 1 bytes @ 0xC
   700                           
   701     007C                     putch@c:	
   702                           ; 1 bytes @ 0xC
   703                           
   704     007C                     lcd_puts@s:	
   705                           ; 1 bytes @ 0xC
   706                           
   707                           
   708                           ; 2 bytes @ 0xC
   709     007C                     	ds	1
   710     007D                     ??_sprintf:
   711     007D                     ??_vfprintf:	
   712                           ; 1 bytes @ 0xD
   713                           
   714                           
   715                           ; 1 bytes @ 0xD
   716     007D                     	ds	1
   717     007E                     ??_lcd_puts:
   718                           
   719                           	psect	cstackBANK0
   720     0020                     __pcstackBANK0:	
   721                           ; 1 bytes @ 0xE
   722                           
   723     0020                     ?_fputc:
   724     0020                     fputc@c:	
   725                           ; 2 bytes @ 0x0
   726                           
   727                           
   728                           ; 2 bytes @ 0x0
   729     0020                     	ds	2
   730     0022                     fputc@fp:
   731                           
   732                           ; 1 bytes @ 0x2
   733     0022                     	ds	1
   734     0023                     ??_fputc:
   735                           
   736                           ; 1 bytes @ 0x3
   737     0023                     	ds	5
   738     0028                     ?_vfpfcnvrt:
   739     0028                     vfpfcnvrt@fmt:	
   740                           ; 1 bytes @ 0x8
   741                           
   742                           
   743                           ; 1 bytes @ 0x8
   744     0028                     	ds	1
   745     0029                     vfpfcnvrt@ap:
   746                           
   747                           ; 1 bytes @ 0x9
   748     0029                     	ds	1
   749     002A                     ??_vfpfcnvrt:
   750                           
   751                           ; 1 bytes @ 0xA
   752     002A                     	ds	2
   753     002C                     vfpfcnvrt@done:
   754                           
   755                           ; 1 bytes @ 0xC
   756     002C                     	ds	1
   757     002D                     vfpfcnvrt@fp:
   758                           
   759                           ; 1 bytes @ 0xD
   760     002D                     	ds	1
   761     002E                     vfpfcnvrt@cp:
   762                           
   763                           ; 1 bytes @ 0xE
   764     002E                     	ds	1
   765     002F                     vfpfcnvrt@convarg:
   766                           
   767                           ; 4 bytes @ 0xF
   768     002F                     	ds	4
   769     0033                     vfpfcnvrt@c:
   770                           
   771                           ; 1 bytes @ 0x13
   772     0033                     	ds	1
   773     0034                     ?_vfprintf:
   774     0034                     vfprintf@fmt:	
   775                           ; 2 bytes @ 0x14
   776                           
   777                           
   778                           ; 1 bytes @ 0x14
   779     0034                     	ds	1
   780     0035                     vfprintf@ap:
   781                           
   782                           ; 1 bytes @ 0x15
   783     0035                     	ds	1
   784     0036                     vfprintf@fp:
   785                           
   786                           ; 1 bytes @ 0x16
   787     0036                     	ds	1
   788     0037                     vfprintf@cfmt:
   789                           
   790                           ; 1 bytes @ 0x17
   791     0037                     	ds	1
   792     0038                     ?_sprintf:
   793     0038                     sprintf@fmt:	
   794                           ; 2 bytes @ 0x18
   795                           
   796                           
   797                           ; 1 bytes @ 0x18
