

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Aug 02 15:57:00 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 12/10/2023 GMT
   258     0019                     	;# 
   259     001A                     	;# 
   260     001B                     	;# 
   261     001B                     	;# 
   262     001C                     	;# 
   263     001D                     	;# 
   264     001E                     	;# 
   265     001F                     	;# 
   266     0081                     	;# 
   267     0085                     	;# 
   268     0086                     	;# 
   269     0087                     	;# 
   270     0088                     	;# 
   271     0089                     	;# 
   272     008C                     	;# 
   273     008D                     	;# 
   274     008E                     	;# 
   275     008F                     	;# 
   276     0090                     	;# 
   277     0091                     	;# 
   278     0092                     	;# 
   279     0093                     	;# 
   280     0093                     	;# 
   281     0093                     	;# 
   282     0094                     	;# 
   283     0095                     	;# 
   284     0096                     	;# 
   285     0097                     	;# 
   286     0098                     	;# 
   287     0099                     	;# 
   288     009A                     	;# 
   289     009B                     	;# 
   290     009C                     	;# 
   291     009D                     	;# 
   292     009E                     	;# 
   293     009F                     	;# 
   294     0105                     	;# 
   295     0107                     	;# 
   296     0108                     	;# 
   297     0109                     	;# 
   298     010C                     	;# 
   299     010C                     	;# 
   300     010D                     	;# 
   301     010E                     	;# 
   302     010F                     	;# 
   303     0185                     	;# 
   304     0187                     	;# 
   305     0188                     	;# 
   306     0189                     	;# 
   307     018C                     	;# 
   308     018D                     	;# 
   309                           
   310                           	psect	strings
   311     0004                     __pstrings:
   312     0004                     stringtab:
   313     0004                     __stringtab:
   314                           
   315                           ;	String table - string pointers are 1 byte each
   316     0004  1BFF               	btfsc	btemp+1,7
   317     0005  280E               	ljmp	stringcode
   318     0006  1383               	bcf	3,7
   319     0007  187F               	btfsc	btemp+1,0
   320     0008  1783               	bsf	3,7
   321     0009  0800               	movf	0,w
   322     000A  0A84               	incf	4,f
   323     000B  1903               	skipnz
   324     000C  0AFF               	incf	btemp+1,f
   325     000D  0008               	return
   326     000E                     stringcode:
   327     000E                     stringdir:
   328     000E  3000               	movlw	high stringdir
   329     000F  008A               	movwf	10
   330     0010  0804               	movf	4,w
   331     0011  0A84               	incf	4,f
   332     0012  0782               	addwf	2,f
   333     0013                     __stringbase:
   334     0013  3400               	retlw	0
   335     0014                     __end_of__stringtab:
   336     0014                     _trai_tim:
   337     0014  3400               	retlw	0
   338     0015  340A               	retlw	10
   339     0016  341F               	retlw	31
   340     0017  341F               	retlw	31
   341     0018  341F               	retlw	31
   342     0019  340E               	retlw	14
   343     001A  3404               	retlw	4
   344     001B  3400               	retlw	0
   345     001C                     __end_of_trai_tim:
   346     0006                     _PORTB	set	6
   347     0007                     _PORTC	set	7
   348     0006                     _PORTBbits	set	6
   349     000B                     _INTCONbits	set	11
   350     0001                     _TMR0	set	1
   351     0044                     _RD4	set	68
   352     0045                     _RD5	set	69
   353     0046                     _RD6	set	70
   354     0047                     _RD7	set	71
   355     0042                     _RD2	set	66
   356     0040                     _RD0	set	64
   357     0041                     _RD1	set	65
   358     003A                     _RC2	set	58
   359     0039                     _RC1	set	57
   360     0038                     _RC0	set	56
   361     0081                     _OPTION_REGbits	set	129
   362     0086                     _TRISB	set	134
   363     0087                     _TRISC	set	135
   364     0441                     _TRISD1	set	1089
   365     0440                     _TRISD0	set	1088
   366     0442                     _TRISD2	set	1090
   367     0447                     _TRISD7	set	1095
   368     0446                     _TRISD6	set	1094
   369     0445                     _TRISD5	set	1093
   370     0444                     _TRISD4	set	1092
   371     0189                     _ANSELH	set	393
   372     0188                     _ANSEL	set	392
   373     001C                     STR_1:
   374     001C  3444               	retlw	68	;'D'
   375     001D  344F               	retlw	79	;'O'
   376     001E  3420               	retlw	32	;' '
   377     001F  3441               	retlw	65	;'A'
   378     0020  344E               	retlw	78	;'N'
   379     0021  3420               	retlw	32	;' '
   380     0022  3450               	retlw	80	;'P'
   381     0023  344C               	retlw	76	;'L'
   382     0024  3453               	retlw	83	;'S'
   383     0025  3450               	retlw	80	;'P'
   384     0026  3420               	retlw	32	;' '
   385     0027  3443               	retlw	67	;'C'
   386     0028  3448               	retlw	72	;'H'
   387     0029  3449               	retlw	73	;'I'
   388     002A  3445               	retlw	69	;'E'
   389     002B  3455               	retlw	85	;'U'
   390     002C  3420               	retlw	32	;' '
   391     002D  3443               	retlw	67	;'C'
   392     002E  3441               	retlw	65	;'A'
   393     002F  344F               	retlw	79	;'O'
   394     0030  3400               	retlw	0
   395     0031                     STR_8:
   396     0031  3454               	retlw	84	;'T'
   397     0032  344F               	retlw	79	;'O'
   398     0033  344E               	retlw	78	;'N'
   399     0034  3447               	retlw	71	;'G'
   400     0035  3420               	retlw	32	;' '
   401     0036  3453               	retlw	83	;'S'
   402     0037  344F               	retlw	79	;'O'
   403     0038  3420               	retlw	32	;' '
   404     0039  344C               	retlw	76	;'L'
   405     003A  3455               	retlw	85	;'U'
   406     003B  344F               	retlw	79	;'O'
   407     003C  344E               	retlw	78	;'N'
   408     003D  3447               	retlw	71	;'G'
   409     003E  343A               	retlw	58	;':'
   410     003F  3425               	retlw	37	;'%'
   411     0040  3464               	retlw	100	;'d'
   412     0041  3400               	retlw	0
   413     0042                     STR_3:
   414     0042  3454               	retlw	84	;'T'
   415     0043  342E               	retlw	46	;'.'
   416     0044  3442               	retlw	66	;'B'
   417     0045  3449               	retlw	73	;'I'
   418     0046  344E               	retlw	78	;'N'
   419     0047  3448               	retlw	72	;'H'
   420     0048  3400               	retlw	0
   421     0049                     STR_4:
   422     0049  3454               	retlw	84	;'T'
   423     004A  3448               	retlw	72	;'H'
   424     004B  3441               	retlw	65	;'A'
   425     004C  3450               	retlw	80	;'P'
   426     004D  3400               	retlw	0
   427     002D                     
   428                           	psect	cinit
   429     07EB                     start_initialization:	
   430                           ; #config settings
   431                           
   432     07EB                     __initialization:
   433                           
   434                           ; Clear objects allocated to BANK0
   435     07EB  1383               	bcf	3,7	;select IRP bank0
   436     07EC  305D               	movlw	low __pbssBANK0
   437     07ED  0084               	movwf	4
   438     07EE  306A               	movlw	low (__pbssBANK0+13)
   439     07EF  120A  118A  211B  120A  118A  	fcall	clear_ram0
   440                           
   441                           ; Clear objects allocated to BANK1
   442     07F4  30A0               	movlw	low __pbssBANK1
   443     07F5  0084               	movwf	4
   444     07F6  30C0               	movlw	low (__pbssBANK1+32)
   445     07F7  120A  118A  211B  120A  118A  	fcall	clear_ram0
   446     07FC                     end_of_initialization:	
   447                           ;End of C runtime variable initialization code
   448                           
   449     07FC                     __end_of__initialization:
   450     07FC  0183               	clrf	3
   451     07FD  120A  118A  2E9D   	ljmp	_main	;jump to C main() function
   452                           
   453                           	psect	bssBANK0
   454     005D                     __pbssBANK0:
   455     005D                     _width:
   456     005D                     	ds	2
   457     005F                     _prec:
   458     005F                     	ds	2
   459     0061                     _flags:
   460     0061                     	ds	1
   461     0062                     _flag_tong:
   462     0062                     	ds	1
   463     0063                     _flag_vua:
   464     0063                     	ds	1
   465     0064                     _flag_thap:
   466     0064                     	ds	1
   467     0065                     _flag_cao:
   468     0065                     	ds	1
   469     0066                     _tong:
   470     0066                     	ds	1
   471     0067                     _sp_vua:
   472     0067                     	ds	1
   473     0068                     _sp_thap:
   474     0068                     	ds	1
   475     0069                     _sp_cao:
   476     0069                     	ds	1
   477                           
   478                           	psect	bssBANK1
   479     00A0                     __pbssBANK1:
   480     00A0                     _dbuf:
   481     00A0                     	ds	32
   482                           
   483                           	psect	clrtext
   484     011B                     clear_ram0:	
   485                           ;	Called with FSR containing the base address, and
   486                           ;	W with the last address+1
   487                           
   488     011B  0064               	clrwdt	;clear the watchdog before getting into this loop
   489     011C                     clrloop0:
   490     011C  0180               	clrf	0	;clear RAM location pointed to by FSR
   491     011D  0A84               	incf	4,f	;increment pointer
   492     011E  0604               	xorwf	4,w	;XOR with final address
   493     011F  1903               	btfsc	3,2	;have we reached the end yet?
   494     0120  3400               	retlw	0	;all done for this memory range, return
   495     0121  0604               	xorwf	4,w	;XOR again to restore value
   496     0122  291C               	goto	clrloop0	;do the next byte
   497                           
   498                           	psect	cstackCOMMON
   499     0071                     __pcstackCOMMON:
   500     0071                     ?_lcd_init:
   501     0071                     ?_lcd_putc:	
   502                           ; 1 bytes @ 0x0
   503                           
   504     0071                     ?_delayTimer0:	
   505                           ; 1 bytes @ 0x0
   506                           
   507     0071                     ??_delayTimer0:	
   508                           ; 1 bytes @ 0x0
   509                           
   510     0071                     ?_servo_xoay_P:	
   511                           ; 1 bytes @ 0x0
   512                           
   513     0071                     ??_servo_xoay_P:	
   514                           ; 1 bytes @ 0x0
   515                           
   516     0071                     ?_servo_xoay_G:	
   517                           ; 1 bytes @ 0x0
   518                           
   519     0071                     ??_servo_xoay_G:	
   520                           ; 1 bytes @ 0x0
   521                           
   522     0071                     ?_servo_xoay_P2:	
   523                           ; 1 bytes @ 0x0
   524                           
   525     0071                     ??_servo_xoay_P2:	
   526                           ; 1 bytes @ 0x0
   527                           
   528     0071                     ?_servo_xoay_G2:	
   529                           ; 1 bytes @ 0x0
   530                           
   531     0071                     ??_servo_xoay_G2:	
   532                           ; 1 bytes @ 0x0
   533                           
   534     0071                     ?_servo_xoay_P3:	
   535                           ; 1 bytes @ 0x0
   536                           
   537     0071                     ??_servo_xoay_P3:	
   538                           ; 1 bytes @ 0x0
   539                           
   540     0071                     ?_servo_xoay_G3:	
   541                           ; 1 bytes @ 0x0
   542                           
   543     0071                     ??_servo_xoay_G3:	
   544                           ; 1 bytes @ 0x0
   545                           
   546     0071                     ?_SP_CAO:	
   547                           ; 1 bytes @ 0x0
   548                           
   549     0071                     ?_SP_THAP:	
   550                           ; 1 bytes @ 0x0
   551                           
   552     0071                     ?_SP_VUA:	
   553                           ; 1 bytes @ 0x0
   554                           
   555     0071                     ?_PIC_Config:	
   556                           ; 1 bytes @ 0x0
   557                           
   558     0071                     ??_PIC_Config:	
   559                           ; 1 bytes @ 0x0
   560                           
   561     0071                     ?_main:	
   562                           ; 1 bytes @ 0x0
   563                           
   564     0071                     ?_lcd_busy:	
   565                           ; 1 bytes @ 0x0
   566                           
   567     0071                     ??_lcd_busy:	
   568                           ; 1 bytes @ 0x0
   569                           
   570     0071                     ?_lcd_put_nibble:	
   571                           ; 1 bytes @ 0x0
   572                           
   573     0071                     ??_lcd_put_nibble:	
   574                           ; 1 bytes @ 0x0
   575                           
   576     0071                     ?_putch:	
   577                           ; 1 bytes @ 0x0
   578                           
   579     0071                     ?___awdiv:	
   580                           ; 1 bytes @ 0x0
   581                           
   582     0071                     ?___awmod:	
   583                           ; 2 bytes @ 0x0
   584                           
   585     0071                     delayTimer0@t:	
   586                           ; 2 bytes @ 0x0
   587                           
   588     0071                     ___awdiv@divisor:	
   589                           ; 2 bytes @ 0x0
   590                           
   591     0071                     ___awmod@divisor:	
   592                           ; 2 bytes @ 0x0
   593                           
   594                           
   595                           ; 2 bytes @ 0x0
   596     0071                     	ds	1
   597     0072                     lcd_busy@busy:
   598     0072                     lcd_put_nibble@b:	
   599                           ; 1 bytes @ 0x1
   600                           
   601                           
   602                           ; 1 bytes @ 0x1
   603     0072                     	ds	1
   604     0073                     ??_SP_CAO:
   605     0073                     ??_SP_THAP:	
   606                           ; 1 bytes @ 0x2
   607                           
   608     0073                     ??_SP_VUA:	
   609                           ; 1 bytes @ 0x2
   610                           
   611     0073                     lcd_put_nibble@temp:	
   612                           ; 1 bytes @ 0x2
   613                           
   614     0073                     ___awdiv@dividend:	
   615                           ; 1 bytes @ 0x2
   616                           
   617     0073                     ___awmod@dividend:	
   618                           ; 2 bytes @ 0x2
   619                           
   620                           
   621                           ; 2 bytes @ 0x2
   622     0073                     	ds	1
   623     0074                     ?_lcd_put_byte:
   624     0074                     lcd_put_byte@b:	
   625                           ; 1 bytes @ 0x3
   626                           
   627                           
   628                           ; 1 bytes @ 0x3
   629     0074                     	ds	1
   630     0075                     ??_lcd_put_byte:
   631     0075                     ??___awdiv:	
   632                           ; 1 bytes @ 0x4
   633                           
   634     0075                     ??___awmod:	
   635                           ; 1 bytes @ 0x4
   636                           
   637     0075                     ___awdiv@counter:	
   638                           ; 1 bytes @ 0x4
   639                           
   640     0075                     ___awmod@counter:	
   641                           ; 1 bytes @ 0x4
   642                           
   643                           
   644                           ; 1 bytes @ 0x4
   645     0075                     	ds	1
   646     0076                     lcd_put_byte@rs:
   647     0076                     ___awdiv@sign:	
   648                           ; 1 bytes @ 0x5
   649                           
   650     0076                     ___awmod@sign:	
   651                           ; 1 bytes @ 0x5
   652                           
   653                           
   654                           ; 1 bytes @ 0x5
   655     0076                     	ds	1
   656     0077                     ??_lcd_init:
   657     0077                     ?_lcd_gotoxy:	
   658                           ; 1 bytes @ 0x6
   659                           
   660     0077                     ?_abs:	
   661                           ; 1 bytes @ 0x6
   662                           
   663     0077                     lcd_gotoxy@row:	
   664                           ; 2 bytes @ 0x6
   665                           
   666     0077                     ___awdiv@quotient:	
   667                           ; 1 bytes @ 0x6
   668                           
   669     0077                     abs@a:	
   670                           ; 2 bytes @ 0x6
   671                           
   672                           
   673                           ; 2 bytes @ 0x6
   674     0077                     	ds	1
   675     0078                     ??_lcd_gotoxy:
   676     0078                     lcd_gotoxy@address:	
   677                           ; 1 bytes @ 0x7
   678                           
   679                           
   680                           ; 1 bytes @ 0x7
   681     0078                     	ds	1
   682     0079                     ??_abs:
   683     0079                     lcd_gotoxy@col:	
   684                           ; 1 bytes @ 0x8
   685                           
   686                           
   687                           ; 1 bytes @ 0x8
   688     0079                     	ds	1
   689     007A                     ??_lcd_putc:
   690                           
   691                           ; 1 bytes @ 0x9
   692     007A                     	ds	2
   693     007C                     lcd_putc@c:
   694                           
   695                           ; 1 bytes @ 0xB
   696     007C                     	ds	1
   697     007D                     ??_lcd_puts:
   698     007D                     ??_putch:	
   699                           ; 1 bytes @ 0xC
   700                           
   701     007D                     putch@c:	
   702                           ; 1 bytes @ 0xC
   703                           
   704                           
   705                           ; 1 bytes @ 0xC
   706     007D                     	ds	1
   707     007E                     ??_vfprintf:
   708                           
   709                           	psect	cstackBANK0
   710     0020                     __pcstackBANK0:	
   711                           ; 1 bytes @ 0xD
   712                           
   713     0020                     ?_lcd_puts:
   714     0020                     ?_fputc:	
   715                           ; 1 bytes @ 0x0
   716                           
   717     0020                     lcd_puts@s:	
   718                           ; 2 bytes @ 0x0
   719                           
   720     0020                     fputc@c:	
   721                           ; 2 bytes @ 0x0
   722                           
   723                           
   724                           ; 2 bytes @ 0x0
   725     0020                     	ds	2
   726     0022                     fputc@fp:
   727                           
   728                           ; 1 bytes @ 0x2
   729     0022                     	ds	1
   730     0023                     ??_fputc:
   731                           
   732                           ; 1 bytes @ 0x3
   733     0023                     	ds	5
   734     0028                     ?_vfpfcnvrt:
   735     0028                     vfpfcnvrt@fmt:	
   736                           ; 1 bytes @ 0x8
   737                           
   738                           
   739                           ; 1 bytes @ 0x8
   740     0028                     	ds	1
   741     0029                     vfpfcnvrt@ap:
   742                           
   743                           ; 1 bytes @ 0x9
   744     0029                     	ds	1
   745     002A                     ??_vfpfcnvrt:
   746                           
   747                           ; 1 bytes @ 0xA
   748     002A                     	ds	2
   749     002C                     vfpfcnvrt@done:
   750                           
   751                           ; 1 bytes @ 0xC
   752     002C                     	ds	1
   753     002D                     vfpfcnvrt@fp:
   754                           
   755                           ; 1 bytes @ 0xD
   756     002D                     	ds	1
   757     002E                     vfpfcnvrt@cp:
   758                           
   759                           ; 1 bytes @ 0xE
   760     002E                     	ds	1
   761     002F                     vfpfcnvrt@convarg:
   762                           
   763                           ; 4 bytes @ 0xF
   764     002F                     	ds	4
   765     0033                     vfpfcnvrt@c:
   766                           
   767                           ; 1 bytes @ 0x13
   768     0033                     	ds	1
   769     0034                     ?_vfprintf:
   770     0034                     vfprintf@fmt:	
   771                           ; 2 bytes @ 0x14
   772                           
   773                           
   774                           ; 1 bytes @ 0x14
   775     0034                     	ds	1
   776     0035                     vfprintf@ap:
   777                           
   778                           ; 1 bytes @ 0x15
   779     0035                     	ds	1
   780     0036                     vfprintf@fp:
   781                           
   782                           ; 1 bytes @ 0x16
   783     0036                     	ds	1
   784     0037                     vfprintf@cfmt:
   785                           
   786                           ; 1 bytes @ 0x17
   787     0037                     	ds	1
   788     0038                     ?_sprintf:
   789     0038                     sprintf@fmt:	
   790                           ; 2 bytes @ 0x18
   791                           
   792                           
   793                           ; 1 bytes @ 0x18
   794     0038                     	ds	3
   795     003B                     ??_sprintf:
   796                           
   797                           ; 1 bytes @ 0x1B
